서울특별시 강남구 개포동,13,서울특별시 강남구 개포동,12,서울특별시 강동구 길동,2,서울특별시 강남구 개포동,11
서울특별시 강남구 논현동,4,서울특별시 강남구 논현동,29,서울특별시 강북구 미아동,3,서울특별시 강남구 논현동,8
서울특별시 강남구 대치동,9,서울특별시 강남구 대치동,35,서울특별시 관악구 봉천동,1,서울특별시 강남구 대치동,9
서울특별시 강남구 도곡동,9,서울특별시 강남구 도곡동,11,서울특별시 관악구 신림동,1,서울특별시 강남구 도곡동,17
서울특별시 강남구 수서동,15,서울특별시 강남구 삼성동,10,서울특별시 구로구 개봉동,4,서울특별시 강남구 삼성동,4
서울특별시 강남구 압구정동,11,서울특별시 강남구 역삼동,8,서울특별시 구로구 구로동,6,서울특별시 강남구 수서동,7
서울특별시 강남구 역삼동,11,서울특별시 강남구 청담동,7,서울특별시 금천구 시흥동,1,서울특별시 강남구 역삼동,7
서울특별시 강남구 일원동,15,서울특별시 강동구 고덕동,4,서울특별시 노원구 상계동,3,서울특별시 강동구 고덕동,7
서울특별시 강남구 청담동,4,서울특별시 강동구 길동,15,서울특별시 도봉구 쌍문동,2,서울특별시 강동구 길동,30
서울특별시 강동구 강일동,4,서울특별시 강동구 성내동,7,서울특별시 도봉구 창동,5,서울특별시 강동구 둔촌동,5
서울특별시 강동구 고덕동,14,서울특별시 강동구 천호동,4,서울특별시 동대문구 장안동,4,서울특별시 강동구 명일동,23
서울특별시 강동구 길동,41,서울특별시 강북구 미아동,81,서울특별시 동작구 대방동,2,서울특별시 강동구 명일동 대명초등학교 부근,3
서울특별시 강동구 둔촌동,22,서울특별시 강북구 번동,5,서울특별시 동작구 상도동,2,서울특별시 강동구 성내동,42
서울특별시 강동구 명일동,9,서울특별시 강북구 수유동,34,서울특별시 동작구 흑석동,5,서울특별시 강동구 암사동,8
서울특별시 강동구 성내동,127,서울특별시 강서구 가양동,4,서울특별시 서대문구 홍제동,2,서울특별시 강동구 천호동,31
서울특별시 강동구 암사동,18,서울특별시 강서구 공항동,6,서울특별시 성북구 길음동,2,서울특별시 강북구 미아동,119
서울특별시 강동구 천호동,86,서울특별시 강서구 내발산동,5,서울특별시 성북구 동소문동7가,2,서울특별시 강북구 번동,26
서울특별시 강북구 미아동,60,서울특별시 강서구 염창동,4,서울특별시 성북구 석관동,3,서울특별시 강북구 수유동,94
서울특별시 강북구 번동,62,서울특별시 강서구 화곡동,44,서울특별시 성북구 장위동,5,서울특별시 강서구 공항동,3
서울특별시 강북구 수유동,55,서울특별시 관악구 봉천동,73,서울특별시 성북구 종암동,2,서울특별시 강서구 내발산동,21
서울특별시 강서구 가양동,16,서울특별시 관악구 신림동,113,서울특별시 송파구 방이동,2,서울특별시 강서구 등촌동,16
서울특별시 강서구 공항동,13,서울특별시 광진구 광장동,4,서울특별시 양천구 목동,2,서울특별시 강서구 방화동,13
서울특별시 강서구 내발산동,18,서울특별시 광진구 구의동,11,서울특별시 은평구 갈현동,3,서울특별시 강서구 염창동,15
서울특별시 강서구 등촌동,33,서울특별시 광진구 능동,4,서울특별시 은평구 구산동,2,서울특별시 강서구 화곡동,92
서울특별시 강서구 방화동,23,서울특별시 광진구 화양동,27,서울특별시 은평구 응암동,2,서울특별시 관악구 남현동,10
서울특별시 강서구 외발산동,5,서울특별시 구로구 가리봉동,66,서울특별시 종로구 숭인동,2,서울특별시 관악구 봉천동,130
서울특별시 강서구 화곡동,91,서울특별시 구로구 개봉동,24,서울특별시 종로구 혜화동,2,서울특별시 관악구 신림동,119
서울특별시 관악구 봉천동,60,서울특별시 구로구 고척동,11,서울특별시 중랑구 묵동,3,서울특별시 광진구 광장동,5
서울특별시 관악구 신림동,94,서울특별시 구로구 구로동,13,,,서울특별시 광진구 구의동,27
서울특별시 광진구 광장동,15,서울특별시 구로구 오류동,8,,,서울특별시 광진구 군자동,7
서울특별시 광진구 구의동,62,서울특별시 구로구 온수동,5,,,서울특별시 광진구 능동,4
서울특별시 광진구 군자동,30,서울특별시 금천구 가산동,9,,,서울특별시 광진구 자양동,6
서울특별시 광진구 능동,5,서울특별시 금천구 독산동,57,,,서울특별시 광진구 중곡동,28
서울특별시 광진구 자양동,173,서울특별시 금천구 시흥동,46,,,서울특별시 구로구 가리봉동,12
서울특별시 광진구 중곡동,45,서울특별시 노원구 공릉동,15,,,서울특별시 구로구 개봉동,46
서울특별시 광진구 화양동,21,서울특별시 노원구 상계동,23,,,서울특별시 구로구 고척동,12
서울특별시 구로구 가리봉동,19,서울특별시 노원구 월계동,10,,,서울특별시 구로구 구로동,74
서울특별시 구로구 개봉동,39,서울특별시 노원구 중계동,4,,,서울특별시 구로구 궁동,4
서울특별시 구로구 고척동,5,서울특별시 노원구 하계동,20,,,서울특별시 구로구 신도림동,4
서울특별시 구로구 구로동,165,서울특별시 도봉구 도봉동,13,,,서울특별시 구로구 오류동,28
서울특별시 구로구 신도림동,24,서울특별시 도봉구 방학동,4,,,서울특별시 금천구 가산동,8
서울특별시 구로구 오류동,13,서울특별시 도봉구 창동,19,,,서울특별시 금천구 독산동,49
서울특별시 금천구 가산동,9,서울특별시 동대문구 답십리동,6,,,서울특별시 금천구 시흥동,53
서울특별시 금천구 독산동,37,서울특별시 동대문구 용두동,25,,,서울특별시 노원구 공릉동,24
서울특별시 금천구 시흥동,38,서울특별시 동대문구 이문동,4,,,서울특별시 노원구 상계동,49
서울특별시 노원구 공릉동,22,서울특별시 동대문구 장안동,4,,,서울특별시 노원구 월계동,19
서울특별시 노원구 상계동,116,서울특별시 동대문구 청량리동,9,,,서울특별시 노원구 중계동,20
서울특별시 노원구 월계동,24,서울특별시 동대문구 회기동,8,,,서울특별시 노원구 하계동,10
서울특별시 노원구 중계동,64,서울특별시 동대문구 휘경동,8,,,서울특별시 도봉구 도봉동,35
서울특별시 노원구 하계동,29,서울특별시 동작구 노량진동,11,,,서울특별시 도봉구 방학동,39
서울특별시 도봉구 도봉동,36,서울특별시 동작구 대방동,11,,,서울특별시 도봉구 쌍문동,32
서울특별시 도봉구 방학동,66,서울특별시 동작구 사당동,12,,,서울특별시 도봉구 창동,32
서울특별시 도봉구 쌍문동,23,서울특별시 동작구 상도동,13,,,서울특별시 동대문구 답십리동,14
서울특별시 도봉구 창동,74,서울특별시 마포구 공덕동,21,,,서울특별시 동대문구 신설동,34
서울특별시 동대문구 답십리동,78,서울특별시 마포구 대흥동,12,,,서울특별시 동대문구 용두동,44
서울특별시 동대문구 신설동,10,서울특별시 마포구 도화동,7,,,서울특별시 동대문구 이문동,34
서울특별시 동대문구 용두동,116,서울특별시 마포구 동교동,5,,,서울특별시 동대문구 장안동,31
서울특별시 동대문구 이문동,6,서울특별시 마포구 신수동,11,,,서울특별시 동대문구 전농동,54
서울특별시 동대문구 장안동,151,서울특별시 서대문구 남가좌동,9,,,서울특별시 동대문구 제기동,104
서울특별시 동대문구 전농동,34,서울특별시 서대문구 냉천동,7,,,서울특별시 동대문구 청량리동,57
서울특별시 동대문구 제기동,101,서울특별시 서대문구 대현동,6,,,서울특별시 동대문구 회기동,11
서울특별시 동대문구 청량리동,16,서울특별시 서대문구 북가좌동,4,,,서울특별시 동대문구 휘경동,34
서울특별시 동대문구 회기동,6,서울특별시 서대문구 신촌동,7,,,서울특별시 동작구 노량진동,8
서울특별시 동대문구 휘경동,33,서울특별시 서대문구 연희동,4,,,서울특별시 동작구 대방동,22
서울특별시 동작구 노량진동,22,서울특별시 서대문구 영천동,8,,,서울특별시 동작구 사당동,32
서울특별시 동작구 대방동,7,서울특별시 서대문구 창천동,11,,,서울특별시 동작구 상도1동,7
서울특별시 동작구 동작동,10,서울특별시 서대문구 천연동,8,,,서울특별시 동작구 상도동,86
서울특별시 동작구 본동,33,서울특별시 서대문구 현저동,8,,,서울특별시 동작구 흑석동,25
서울특별시 동작구 사당동,22,서울특별시 서대문구 홍은동,9,,,서울특별시 마포구 구수동,4
서울특별시 동작구 상도동,8,서울특별시 서초구 반포동,5,,,서울특별시 마포구 노고산동,12
서울특별시 동작구 신대방동,43,서울특별시 서초구 방배동,17,,,서울특별시 마포구 도화동,7
서울특별시 동작구 흑석동,10,서울특별시 서초구 서초동,34,,,서울특별시 마포구 동교동,13
서울특별시 마포구 공덕동,4,서울특별시 서초구 양재동,8,,,서울특별시 마포구 망원동,16
서울특별시 마포구 노고산동,4,서울특별시 서초구 잠원동,5,,,서울특별시 마포구 서교동,12
서울특별시 마포구 도화동,4,서울특별시 성동구 성수동1가,3,,,서울특별시 마포구 성산동,10
서울특별시 마포구 동교동,14,서울특별시 성동구 성수동2가,12,,,서울특별시 마포구 신수동,4
서울특별시 마포구 망원동,42,서울특별시 성북구 길음동,4,,,서울특별시 마포구 아현동,6
서울특별시 마포구 상수동,5,서울특별시 성북구 보문동1가,8,,,서울특별시 마포구 연남동,3
서울특별시 마포구 상암동,4,서울특별시 성북구 석관동,7,,,서울특별시 마포구 염리동,2
서울특별시 마포구 서교동,13,서울특별시 성북구 장위동,20,,,서울특별시 마포구 용강동,8
서울특별시 마포구 성산동,19,서울특별시 송파구 가락동,7,,,서울특별시 마포구 창전동,3
서울특별시 마포구 신수동,4,서울특별시 송파구 마천동,4,,,서울특별시 서대문구 남가좌동,15
서울특별시 마포구 연남동,19,서울특별시 송파구 방이동,4,,,서울특별시 서대문구 북가좌동,24
서울특별시 마포구 중동,4,서울특별시 송파구 석촌동,4,,,서울특별시 서대문구 북아현동,4
서울특별시 마포구 창전동,5,서울특별시 송파구 송파동,8,,,서울특별시 서대문구 연희동,16
서울특별시 마포구 합정동,6,서울특별시 양천구 목동,28,,,서울특별시 서대문구 영천동,13
서울특별시 서대문구 남가좌동,8,서울특별시 양천구 신월동,37,,,서울특별시 서대문구 창천동,5
서울특별시 서대문구 북가좌동,16,서울특별시 양천구 신정동,28,,,서울특별시 서대문구 현저동,3
서울특별시 서대문구 창천동,4,서울특별시 영등포구 당산동1가,5,,,서울특별시 서대문구 홍은동,34
서울특별시 서대문구 홍제동,5,서울특별시 영등포구 당산동2가,5,,,서울특별시 서대문구 홍제동,55
서울특별시 서초구 반포동,24,서울특별시 영등포구 당산동3가,4,,,서울특별시 서초구 방배동,37
서울특별시 서초구 방배동,20,서울특별시 영등포구 대림동,14,,,서울특별시 서초구 서초동,23
서울특별시 서초구 잠원동,22,서울특별시 영등포구 문래동3가,14,,,서울특별시 서초구 양재동,6
서울특별시 성동구 금호동4가,5,서울특별시 영등포구 신길동,43,,,서울특별시 서초구 잠원동,8
서울특별시 성동구 도선동,7,서울특별시 영등포구 양평동2가,3,,,서울특별시 성동구 금호동1가,9
서울특별시 성동구 마장동,28,서울특별시 영등포구 양평동4가,5,,,서울특별시 성동구 금호동3가,14
서울특별시 성동구 성수동1가,56,서울특별시 영등포구 여의도동,4,,,서울특별시 성동구 금호동4가,3
서울특별시 성동구 성수동2가,63,서울특별시 영등포구 영등포동,25,,,서울특별시 성동구 도선동,9
서울특별시 성동구 송정동,24,서울특별시 영등포구 영등포동1가,17,,,서울특별시 성동구 마장동,8
서울특별시 성동구 용답동,12,서울특별시 영등포구 영등포동2가,4,,,서울특별시 성동구 사근동,4
서울특별시 성동구 행당동,10,서울특별시 영등포구 영등포동3가,24,,,서울특별시 성동구 상왕십리동,4
서울특별시 성동구 홍익동,5,서울특별시 영등포구 영등포동7가,8,,,서울특별시 성동구 성수동1가,6
서울특별시 성북구 돈암동,6,서울특별시 용산구 보광동,6,,,서울특별시 성동구 성수동2가,7
서울특별시 성북구 동소문동6가,4,서울특별시 용산구 원효로1가,5,,,서울특별시 성동구 옥수동,3
서울특별시 성북구 삼선동1가,4,서울특별시 용산구 한강로1가,5,,,서울특별시 성동구 용답동,12
서울특별시 성북구 상월곡동,9,서울특별시 용산구 한강로2가,11,,,서울특별시 성동구 응봉동,3
서울특별시 성북구 석관동,28,서울특별시 용산구 한강로3가,7,,,서울특별시 성동구 행당동,40
서울특별시 성북구 안암동4가,4,서울특별시 용산구 한남동,9,,,서울특별시 성동구 홍익동,3
서울특별시 성북구 장위동,10,서울특별시 은평구 갈현동,31,,,서울특별시 성북구 길음동,36
서울특별시 성북구 종암동,29,서울특별시 은평구 구산동,10,,,서울특별시 성북구 돈암동,17
서울특별시 성북구 하월곡동,31,서울특별시 은평구 녹번동,10,,,서울특별시 성북구 동선동1가,5
서울특별시 송파구 가락동,124,서울특별시 은평구 대조동,33,,,서울특별시 성북구 동선동2가,16
서울특별시 송파구 거여동,31,서울특별시 은평구 불광동,15,,,서울특별시 성북구 동선동4가,4
서울특별시 송파구 마천동,11,서울특별시 은평구 신사동,27,,,서울특별시 성북구 동선동5가,3
서울특별시 송파구 문정동,19,서울특별시 은평구 응암동,19,,,서울특별시 성북구 동소문동1가,4
서울특별시 송파구 방이동,139,서울특별시 은평구 증산동,9,,,서울특별시 성북구 동소문동4가,3
서울특별시 송파구 삼전동,57,서울특별시 종로구 공평동,17,,,서울특별시 성북구 동소문동5가,15
서울특별시 송파구 석촌동,59,서울특별시 종로구 낙원동,23,,,서울특별시 성북구 동소문동6가,4
서울특별시 송파구 송파동,39,서울특별시 종로구 명륜4가,8,,,서울특별시 성북구 동소문동7가,3
서울특별시 송파구 신천동,40,서울특별시 종로구 서린동,17,,,서울특별시 성북구 삼선동1가,8
서울특별시 송파구 오금동,45,서울특별시 종로구 숭인동,36,,,서울특별시 성북구 상월곡동,4
서울특별시 송파구 잠실동,203,서울특별시 종로구 재동,8,,,서울특별시 성북구 석관동,14
서울특별시 송파구 풍납동,53,서울특별시 종로구 종로2가,5,,,서울특별시 성북구 안암동3가,3
서울특별시 양천구 목동,123,서울특별시 종로구 종로4가,8,,,서울특별시 성북구 안암동5가,5
서울특별시 양천구 신월동,54,서울특별시 종로구 종로5가,27,,,서울특별시 성북구 장위동,39
서울특별시 양천구 신정동,106,서울특별시 종로구 종로6가,10,,,서울특별시 성북구 정릉동,40
서울특별시 영등포구 당산동,13,서울특별시 종로구 창신동,33,,,서울특별시 성북구 종암동,32
서울특별시 영등포구 당산동1가,31,서울특별시 종로구 효제동,6,,,서울특별시 성북구 하월곡동,34
서울특별시 영등포구 당산동3가,12,서울특별시 중구 남대문로4가,6,,,서울특별시 송파구 가락동,45
서울특별시 영등포구 당산동4가,18,서울특별시 중구 방산동,15,,,서울특별시 송파구 거여동,13
서울특별시 영등포구 당산동6가,20,서울특별시 중구 서소문동,7,,,서울특별시 송파구 마천동,15
서울특별시 영등포구 대림동,118,서울특별시 중구 소공동,8,,,서울특별시 송파구 문정동,11
서울특별시 영등포구 문래동1가,4,서울특별시 중구 신당동,38,,,서울특별시 송파구 방이동,3
서울특별시 영등포구 문래동3가,14,서울특별시 중구 쌍림동,5,,,서울특별시 송파구 삼전동,10
서울특별시 영등포구 문래동5가,26,서울특별시 중구 오장동,4,,,서울특별시 송파구 석촌동,9
서울특별시 영등포구 문래동6가,7,서울특별시 중구 중림동,7,,,서울특별시 송파구 송파동,6
서울특별시 영등포구 신길동,69,서울특별시 중구 충무로1가,5,,,서울특별시 송파구 신천,3
서울특별시 영등포구 양평동,4,서울특별시 중구 황학동,12,,,서울특별시 송파구 오금동,8
서울특별시 영등포구 양평동1가,13,서울특별시 중구 흥인동,14,,,서울특별시 송파구 잠실동,13
서울특별시 영등포구 양평동2가,11,서울특별시 중랑구 망우동,10,,,서울특별시 송파구 풍납동,3
서울특별시 영등포구 양평동3가,11,서울특별시 중랑구 면목동,12,,,서울특별시 양천구 목동,32
서울특별시 영등포구 양평동4가,6,서울특별시 중랑구 상봉동,8,,,서울특별시 양천구 신월동,58
서울특별시 영등포구 양평동5가,12,서울특별시 중랑구 신내동,13,,,서울특별시 양천구 신정동,33
서울특별시 영등포구 양평동6가,5,서울특별시 중랑구 중화동,9,,,서울특별시 영등포구 당산동1가,11
서울특별시 영등포구 양화동,15,,,,,서울특별시 영등포구 당산동2가,5
서울특별시 영등포구 여의도동,134,,,,,서울특별시 영등포구 당산동3가,7
서울특별시 영등포구 영등포동,13,,,,,서울특별시 영등포구 당산동5가,4
서울특별시 영등포구 영등포동2가,5,,,,,서울특별시 영등포구 당산동6가,4
서울특별시 영등포구 영등포동3가,16,,,,,서울특별시 영등포구 대림동,27
서울특별시 용산구 갈월동,4,,,,,서울특별시 영등포구 도림동,4
서울특별시 용산구 서빙고동,14,,,,,서울특별시 영등포구 문래동3가,5
서울특별시 용산구 이촌동,17,,,,,서울특별시 영등포구 문래동5가,3
서울특별시 용산구 한강로1가,6,,,,,서울특별시 영등포구 문래동6가,5
서울특별시 용산구 한강로3가,12,,,,,서울특별시 영등포구 신길동,57
서울특별시 은평구 갈현동,49,,,,,서울특별시 영등포구 양평동1가,3
서울특별시 은평구 구산동,8,,,,,서울특별시 영등포구 양평동2가,3
서울특별시 은평구 녹번동,4,,,,,서울특별시 영등포구 여의도동,8
서울특별시 은평구 대조동,15,,,,,서울특별시 영등포구 영등포동,19
서울특별시 은평구 불광동,19,,,,,서울특별시 영등포구 영등포동1가,3
서울특별시 은평구 신사동,24,,,,,서울특별시 영등포구 영등포동3가,12
서울특별시 은평구 역촌동,71,,,,,서울특별시 영등포구 영등포동4가,11
서울특별시 은평구 응암동,22,,,,,서울특별시 영등포구 영등포동6가,11
서울특별시 은평구 증산동,11,,,,,서울특별시 영등포구 영등포동7가,14
서울특별시 종로구 경운동,4,,,,,서울특별시 영등포구 영등포동8가,3
서울특별시 종로구 서린동,4,,,,,서울특별시 용산구 갈월동,3
서울특별시 종로구 숭인동,10,,,,,서울특별시 용산구 남영동,6
서울특별시 종로구 종로3가,4,,,,,서울특별시 용산구 보광동,7
서울특별시 종로구 종로5가,4,,,,,서울특별시 용산구 서계동,4
서울특별시 종로구 청운동,5,,,,,서울특별시 용산구 용문동,3
서울특별시 중구 무학동,4,,,,,서울특별시 용산구 용산동3가,5
서울특별시 중구 신당동,4,,,,,서울특별시 용산구 원효로2가,5
서울특별시 중구 을지로6가,8,,,,,서울특별시 용산구 이촌동,3
서울특별시 중구 흥인동,4,,,,,서울특별시 용산구 이태원동,7
서울특별시 중랑구 망우동,28,,,,,서울특별시 용산구 한강로2가,3
서울특별시 중랑구 면목동,130,,,,,서울특별시 용산구 한남동,12
서울특별시 중랑구 묵동,4,,,,,서울특별시 용산구 효창동,4
서울특별시 중랑구 상봉동,97,,,,,서울특별시 용산구 후암동,5
서울특별시 중랑구 신내동,17,,,,,서울특별시 은평구 갈현동,24
서울특별시 중랑구 중화동,85,,,,,서울특별시 은평구 갈현동 갈현초등학교 부근,8
,,,,,,서울특별시 은평구 구산동,3
,,,,,,서울특별시 은평구 녹번동,10
,,,,,,서울특별시 은평구 대조동,49
,,,,,,서울특별시 은평구 불광동,62
,,,,,,서울특별시 은평구 수색동,2
,,,,,,서울특별시 은평구 신사동,25
,,,,,,서울특별시 은평구 역촌동,15
,,,,,,서울특별시 은평구 응암동,40
,,,,,,서울특별시 은평구 증산동,16
,,,,,,서울특별시 종로구 견지동,3
,,,,,,서울특별시 종로구 경운동,3
,,,,,,서울특별시 종로구 관수동,10
,,,,,,서울특별시 종로구 관훈동,3
,,,,,,서울특별시 종로구 교북동,3
,,,,,,서울특별시 종로구 낙원동,12
,,,,,,서울특별시 종로구 내자동,3
,,,,,,서울특별시 종로구 묘동,4
,,,,,,서울특별시 종로구 사직동,3
,,,,,,서울특별시 종로구 세종로,3
,,,,,,서울특별시 종로구 숭인동,30
,,,,,,서울특별시 종로구 장사동,6
,,,,,,서울특별시 종로구 종로2가,19
,,,,,,서울특별시 종로구 종로3가,4
,,,,,,서울특별시 종로구 종로4가,3
,,,,,,서울특별시 종로구 종로5가,5
,,,,,,서울특별시 종로구 종로6가,3
,,,,,,서울특별시 종로구 창신동,22
,,,,,,서울특별시 종로구 충신동,5
,,,,,,서울특별시 종로구 효제동,4
,,,,,,서울특별시 중구 남대문로5가,13
,,,,,,서울특별시 중구 남창동,19
,,,,,,서울특별시 중구 봉래동2가,19
,,,,,,서울특별시 중구 북창동,3
,,,,,,서울특별시 중구 산림동,4
,,,,,,서울특별시 중구 서소문동,2
,,,,,,서울특별시 중구 소공동,3
,,,,,,서울특별시 중구 신당동,59
,,,,,,서울특별시 중구 을지로2가,5
,,,,,,서울특별시 중구 을지로6가,6
,,,,,,서울특별시 중구 의주로1가,4
,,,,,,서울특별시 중구 의주로2가,3
,,,,,,서울특별시 중구 인현동1가,3
,,,,,,서울특별시 중구 충무로3가,4
,,,,,,서울특별시 중구 충무로4가,3
,,,,,,서울특별시 중구 흥인동,4
,,,,,,서울특별시 중랑구 망우동,56
,,,,,,서울특별시 중랑구 면목동,47
,,,,,,서울특별시 중랑구 묵동,15
,,,,,,서울특별시 중랑구 상봉동,29
,,,,,,서울특별시 중랑구 신내동,20
,,,,,,서울특별시 중랑구 중화동,28
